country_src,country_dest,total_transaction
US,FR,21045
US,US,535984
US,AU,17110
IT,US,6675
IE,GB,13
US,GB,25616
US,DE,63605
KR,US,8640
FR,US,21043
DE,US,63884
AT,US,881
GB,US,25819
DE,FR,2501
KR,GB,428
US,KR,8589
FI,US,1244
CN,US,8765
US,CN,8795
GB,DE,3057
US,KZ,74
ZA,US,89
UA,US,400
AU,US,17378
GB,FR,970
DE,GB,3037
DE,KR,1096
BR,US,1466
AU,CH,41
US,TW,509
CA,DE,994
US,IE,219
FR,DE,2515
DE,DE,7487
NL,US,9246
ID,NL,7
IN,US,3387
NL,FR,368
US,LT,81
PL,NL,37
GB,AU,854
CA,US,8251
US,IT,6594
US,IN,3419
GB,NL,476
AU,AU,551
US,IL,79
DE,CA,936
US,NL,9338
US,JP,1828
US,CA,8090
CH,US,1495
DE,JP,202
FR,GB,1033
JP,US,1832
FR,FR,831
NL,DE,1072
US,CZ,1026
FR,CA,324
DK,US,348
US,SV,10
US,SG,197
US,PL,1892
US,RU,1916
US,DK,413
BE,AU,21
AU,GB,795
DE,AU,2024
FR,KR,326
CZ,DE,125
CH,DE,159
CN,CN,139
HK,US,973
IN,IT,40
GB,GB,1268
SE,DE,124
FR,AU,665
DE,NL,1178
NL,GB,473
US,BG,181
FI,PL,6
HK,AU,33
US,FI,1261
CZ,US,1084
SI,US,387
SE,GB,57
CH,AU,60
CA,GB,421
DE,AR,28
US,MU,125
AU,FR,708
AU,UA,20
CN,DE,1022
AU,DE,2044
PL,US,1840
ID,US,255
IT,FR,248
HK,CH,3
LU,US,128
IT,DE,824
DE,RU,212
DE,IT,826
BT,US,3
DE,IN,429
US,IR,290
US,RO,222
DE,FI,161
SE,US,1017
US,AT,889
CD,US,6
KR,DE,1006
US,BR,1434
US,HK,992
RO,IL,1
IN,AU,117
RU,DE,229
NL,AU,288
NL,CA,140
GB,KR,426
US,JO,10
GB,IT,333
PH,US,434
PL,DE,219
DE,RS,4
SG,US,216
CZ,NL,22
IN,DE,407
RU,US,1840
FR,MU,7
NO,US,558
AT,NL,18
US,CH,1409
US,SE,1076
US,SA,36
FR,CN,352
IT,KR,94
US,NO,512
DE,LU,15
US,ID,284
US,BE,635
DE,CN,985
US,ES,639
NL,HK,18
AU,CN,289
GB,CA,412
JP,GB,91
US,BY,70
DK,DE,47
US,SK,357
CN,FR,323
CA,KR,152
JP,AU,65
DE,CZ,118
UY,US,33
CZ,GB,54
US,TR,233
ES,US,691
TW,US,556
VN,US,57
LV,US,64
US,PT,516
GB,CN,466
AU,RS,2
IT,IT,74
US,EE,68
US,SI,398
EG,US,28
FR,MA,1
US,PH,457
CA,RU,30
US,IQ,23
CA,FR,341
IR,US,294
FR,NL,364
FR,BE,22
US,LI,48
CN,HK,20
GB,BR,61
GB,SK,27
KR,FR,326
CA,AU,247
FR,PL,72
HU,US,209
CH,GB,62
AU,CA,253
DE,BR,153
TR,US,268
KR,KR,155
GB,IN,167
HK,UA,1
GB,CH,71
FI,DE,150
SK,US,373
AR,DE,31
BR,KR,22
RO,US,221
IT,GB,348
HK,DE,126
CH,NL,28
CN,IN,52
BE,US,616
AU,JP,75
GB,AT,45
LT,US,83
CN,IT,111
HU,GB,7
US,UA,394
CN,AU,294
SG,GB,7
NO,IT,8
ES,GB,31
IT,RU,16
US,TH,64
FR,ES,22
PT,DE,68
SK,KR,9
CA,HU,3
GB,PL,108
RS,US,57
FR,FI,39
CH,FR,50
CO,US,99
IN,CN,53
KR,AU,297
DE,CH,184
SI,GB,26
IR,KR,7
IT,NL,118
AU,NZ,4
CN,NL,158
IT,FI,13
CA,CA,123
TW,CN,10
AU,IT,216
NL,NL,153
KR,NL,150
ME,US,4
KR,CN,158
RU,FR,64
BA,DE,3
PT,KR,16
US,LV,70
CN,UA,10
AR,US,195
LB,US,23
IN,IN,15
DE,ES,80
CN,GB,447
GR,GB,4
DE,ME,1
MY,GB,4
LI,US,38
MN,US,6
AT,DE,106
GB,NO,22
AU,BR,39
IN,GB,175
RU,GB,66
CA,NL,143
PT,US,533
KR,MM,1
RO,RU,2
DE,KZ,7
PL,AU,54
US,HN,16
SE,LU,1
FR,CL,6
MY,US,122
FR,JP,88
CA,CN,127
HK,GB,43
IN,FR,125
NL,TR,6
KR,IT,118
DE,DK,50
DE,HK,124
FR,BR,52
MU,US,130
TW,DE,50
GB,RU,112
NL,KR,148
GB,JP,88
FR,AR,6
KR,HK,18
GB,DK,13
CA,IT,100
AU,KR,256
KR,CA,116
CZ,AU,40
MD,US,15
US,AR,203
SI,FR,14
RO,DE,29
DE,RO,26
MU,DE,20
SE,AU,49
US,MY,135
FR,IT,245
BR,DE,183
IN,NL,48
IE,DE,22
AT,FR,48
JP,DE,221
US,HR,47
AU,NL,311
KR,PL,34
ID,AU,9
CH,TW,1
US,NP,15
KR,RU,36
VE,US,83
FR,RU,74
FI,GB,75
US,BH,11
PE,AU,1
AR,FR,9
KE,US,20
GB,TW,24
LI,HK,1
JP,CN,22
KZ,US,67
US,RS,47
AU,BE,21
FR,IN,146
DE,UA,53
JM,DE,1
BE,AT,1
DE,PL,202
DE,GR,12
US,PE,16
US,LU,148
DE,SE,130
NO,FI,4
JP,CA,30
IT,CA,101
BY,US,74
BR,GB,85
US,LB,30
NL,PL,28
AF,US,15
DE,ID,32
TH,US,74
AT,GB,37
NL,IT,120
US,MA,11
NR,US,2
JP,NL,33
PA,US,20
US,BA,23
PL,FR,68
CL,US,82
CA,BE,18
AU,AS,1
SK,DE,35
CA,FI,18
US,GR,113
FI,DO,1
BY,HU,1
SI,DE,48
DZ,US,15
AU,ID,8
HU,PL,2
IN,IS,1
KW,US,13
AU,IN,95
IT,CN,113
SI,CN,6
BR,FR,47
PL,GB,91
ES,DE,83
NL,TW,8
PT,PT,1
US,KW,14
CN,CA,141
TR,AU,13
SG,DE,28
SM,US,3
IN,BY,1
JO,US,12
CN,MM,2
US,HU,202
US,AE,33
US,CO,98
JP,FR,78
IR,SK,2
DE,TW,55
KR,TR,3
US,NZ,87
DE,PH,57
HK,NL,16
FR,HK,32
NL,PE,1
FR,AT,39
DK,IN,2
US,KE,16
AU,CZ,29
CH,IT,18
CA,IN,56
US,VE,53
FR,BY,2
NL,CN,162
LC,US,4
CH,SK,2
DO,US,31
HK,KR,17
IN,SK,7
AE,US,42
JP,DK,3
DE,PT,62
FR,SI,10
BY,GB,5
JP,IN,16
US,MD,17
CN,BR,26
GB,SE,49
AM,US,12
AU,SE,37
GB,HK,49
DE,BE,78
AD,US,2
US,ZA,67
UA,GB,23
IN,CA,70
AU,PL,70
DE,AT,111
DE,NO,65
HT,US,6
PR,FR,3
KR,SE,10
RO,FR,14
RU,AU,60
PE,KR,1
TT,US,15
PL,SE,5
VE,FR,3
FJ,DE,1
VI,US,4
IT,SE,17
NL,KH,1
CN,PT,5
NL,PH,11
AU,DK,13
JM,US,12
US,PY,9
FI,FR,62
US,CR,30
NP,CA,1
IT,AU,218
KR,CH,27
IQ,US,24
EE,US,56
US,LA,4
AZ,FR,3
CN,JP,54
BG,US,173
IT,CH,12
US,BZ,11
PH,CN,12
ZA,GB,4
CA,JP,28
KR,TW,6
SL,US,1
CN,KR,120
UY,NL,1
IT,AE,2
PE,US,26
NZ,US,90
SE,PH,2
NG,US,19
US,VN,58
NO,FR,30
RU,NL,41
CU,US,13
DE,TR,30
LS,US,3
US,BW,3
US,AZ,9
KR,ES,15
IL,US,63
EE,GB,3
IN,RO,2
DE,BG,17
US,BD,62
IQ,FR,1
AU,NO,22
ID,GB,11
SE,CN,15
PL,IT,28
AU,AT,28
FR,UA,15
BR,AU,39
SI,KR,10
TH,AU,4
FR,CZ,29
ID,KR,3
US,GT,12
PT,CN,6
US,PG,3
PK,GB,3
KR,NO,12
IE,US,210
FR,ID,13
BB,AU,1
IN,KR,53
DE,CL,10
SK,FR,17
SE,CH,5
JP,KR,33
US,GE,9
MX,US,49
US,TT,21
US,SY,4
CL,GB,8
VE,DE,7
NL,RU,31
SE,FR,37
AU,VN,1
DE,EE,6
FR,TW,26
KR,FI,28
SE,CZ,1
CH,CN,33
VE,AU,4
PT,FR,23
UA,DE,39
CA,HK,14
AU,RU,48
AR,DK,2
NL,IN,54
US,EC,42
FR,CH,58
NL,JP,41
IR,IN,3
ES,PH,2
FR,SA,2
IT,CZ,20
FR,GM,1
IN,PT,2
GB,FI,69
AU,ES,15
US,FK,2
PK,CN,2
US,TM,1
CN,SK,4
NO,GB,26
SK,AU,13
FR,LU,6
LV,FR,2
GB,CZ,41
NO,DE,69
GR,US,112
RU,CN,33
NL,LU,6
US,UY,31
PW,DE,1
CH,RU,7
US,AI,4
SE,IT,15
IN,JP,12
RO,NL,3
DE,ZA,12
DE,SI,39
RU,ZA,1
NL,AM,1
CN,PL,28
NI,US,9
AU,HK,32
FR,SE,41
QA,US,4
AM,FR,1
HK,FR,34
AT,CN,11
HK,CA,15
AU,CO,4
GB,UA,22
BA,US,28
BR,JP,7
CN,FI,21
FR,UG,1
AU,SG,5
PL,PL,9
PH,SE,2
MM,GB,1
EC,GB,1
PL,JP,7
FI,CN,28
ID,FI,1
US,ZM,3
LB,DE,3
DE,MK,1
US,RE,4
MG,NL,1
TW,KR,16
VN,DE,7
IN,BE,2
DE,IE,18
BR,PL,6
CN,AT,7
IN,RU,14
TT,FR,3
CZ,CN,18
PH,GB,22
GB,PH,23
BO,IT,2
BO,US,10
NL,BE,12
TR,DE,34
AT,NO,3
BR,IN,6
CA,MX,2
BD,US,70
KR,IN,57
HU,NL,6
DE,SK,47
MT,US,10
NO,DO,2
SD,US,3
CA,PL,22
PH,NL,9
CN,SG,2
FI,BG,1
DK,GB,23
FJ,US,5
SR,US,3
ID,DE,30
FR,PT,23
SE,CA,15
RU,PL,6
PL,KR,37
CZ,FR,44
XK,US,1
AU,PH,15
AU,LK,1
BG,AU,5
SG,FR,8
BE,DE,73
SC,CN,2
IN,GR,2
US,CL,94
NL,UA,14
CA,PK,1
IN,EC,1
DE,CU,1
JP,IT,23
US,ME,9
TN,IR,1
CN,DK,8
GE,US,9
CZ,DK,1
RU,CA,30
US,DO,30
NL,ES,14
IE,CN,5
IE,AU,6
MY,CA,3
DE,IL,6
CN,CH,30
IT,IE,3
UA,PL,1
AU,SK,8
MK,RU,1
PT,AU,17
FR,HR,1
GB,NZ,4
IR,FR,11
FI,KR,14
AU,FI,34
IT,JP,20
BE,CA,11
VG,US,6
SI,HK,2
US,MX,52
KR,CZ,18
FR,SK,15
NL,SE,18
BD,DE,10
AL,DE,1
UY,CA,2
FI,IN,9
GB,IE,13
RO,AU,6
CA,AT,13
IN,AF,1
AU,PT,15
TN,US,13
CN,GE,2
IN,TW,3
EE,CN,2
FI,FI,3
DE,IR,39
US,PA,15
NL,IR,7
TO,US,1
VE,CA,1
NL,SI,5
PL,KE,1
US,PK,34
FI,AU,30
EG,DE,6
PK,US,32
MY,NL,4
CH,FI,5
CR,US,33
ID,CA,4
US,HT,2
AT,KR,8
US,CG,3
US,AL,10
CA,SE,19
GB,SI,24
DK,FR,13
KH,KR,1
IS,US,38
CA,TW,10
DE,IQ,4
AR,AU,4
US,MW,6
GB,RO,9
FR,NZ,4
US,TZ,16
CN,BE,10
AT,AU,39
NZ,CA,2
US,AM,11
NL,CH,26
HR,US,49
IS,AU,1
DK,CN,11
CA,BR,18
LU,DE,15
NP,US,7
GB,IR,11
TR,CA,9
EC,US,43
AU,IL,1
BE,GB,36
PY,DE,2
AR,RU,2
US,IS,47
GB,CL,9
NL,RO,4
CN,NO,11
RU,IT,31
CZ,FI,1
SA,US,33
DK,BE,3
IN,HK,9
CN,SE,25
CA,UY,2
BE,FR,20
CZ,KR,20
KR,FO,2
DE,LV,6
CA,SI,5
MU,KR,3
GI,AU,1
DE,GE,4
HN,US,10
BR,CA,19
GB,AR,8
IM,US,4
PH,FR,16
BD,GB,4
PL,RU,5
GB,SA,2
DE,MX,7
CA,PT,10
TW,GB,22
SE,SK,1
PT,IN,6
GR,IN,4
IE,GR,1
AE,CA,2
PL,CA,31
AU,SA,2
DJ,US,3
BH,US,9
TW,FO,1
PE,DE,5
LU,CN,2
TR,KR,3
GR,DE,10
US,NG,19
KR,JP,35
GB,BE,29
CO,CN,1
IL,GB,4
BS,US,12
CO,JP,1
ME,DE,1
MY,DE,11
IT,BR,16
LT,GB,2
SI,AU,14
HU,DE,28
BR,NO,2
CL,DE,8
NC,AU,1
SE,NL,22
GB,HU,16
NL,BR,23
ID,CN,8
IT,IN,42
KR,BR,20
FI,IT,16
IN,ES,6
HU,HK,1
FR,DK,15
PH,CA,12
AZ,US,11
BD,CA,2
AL,US,17
IR,AU,14
IR,DE,42
US,MT,13
IT,PL,22
BR,NL,20
ES,FR,29
TR,GB,12
CH,KR,17
NL,NO,15
GB,PT,23
RU,KR,28
AU,VE,3
AU,SI,15
CA,CZ,21
UA,NL,5
DE,LT,5
PK,DE,4
NL,EC,1
GB,BG,9
GB,IL,5
GB,ES,38
DE,BD,6
OM,US,2
DE,BY,3
KR,PT,9
PL,SG,2
RU,RU,5
US,ZW,4
SK,GB,16
DO,GB,3
FR,NO,21
FR,SG,8
KH,NL,1
US,GD,6
LU,FR,6
TH,GB,4
CL,RU,1
TW,CA,6
PT,KZ,1
BD,NO,1
GB,TH,2
AT,IN,4
RO,PR,1
JP,PL,5
US,AF,11
RU,SG,2
BS,FR,2
MU,FI,1
CN,ES,10
IL,DE,12
PT,GB,22
MA,US,12
NZ,NL,3
NL,AT,15
FI,NL,29
IT,NO,8
AR,HK,1
EG,CA,1
PH,DE,42
CO,DE,10
US,FO,9
PL,CN,37
CZ,HU,1
DE,KW,1
GB,VE,8
KR,TH,4
CL,FR,5
PT,CH,1
US,AD,10
IN,CH,7
RS,GB,4
SG,AU,4
LU,ID,1
PL,CH,9
PR,US,28
PT,CA,15
DE,NZ,7
NL,SK,5
DE,MY,20
CA,CH,23
CN,PH,5
GI,US,2
SI,NZ,3
AM,DE,2
GB,BY,3
ES,AU,18
HU,KR,3
RE,US,3
CH,NO,1
PA,NL,1
DE,VE,12
FI,CA,17
IT,TW,8
GB,RS,2
AF,CN,1
AT,AT,1
US,GG,2
CA,EG,1
DE,HU,20
IT,LV,2
GB,LT,4
DE,TT,3
AU,HU,8
FR,PH,17
NL,IE,5
RS,DE,13
MX,CN,1
BR,BE,1
SG,CN,7
LV,DE,7
BH,HK,1
JP,DO,1
FO,US,9
VE,GB,3
CA,NZ,1
AT,IT,11
PH,KZ,1
FR,IR,11
BD,SE,2
GR,CL,1
PL,IN,9
GB,HR,2
BA,BG,1
TR,PL,2
SI,BR,1
KR,SG,6
ZA,DE,10
KR,AR,4
SK,CN,5
DE,HN,2
AU,VG,2
CN,ID,6
GB,EG,1
ES,CA,11
TR,CN,4
PM,DE,1
CY,US,26
TG,GB,1
ES,SE,1
CN,KW,1
JP,RU,10
AU,PK,3
KZ,PL,1
CA,UA,9
LU,KR,4
ES,IT,8
CA,IR,3
GB,ID,14
TR,TR,1
BR,RU,3
PT,NL,5
US,IM,7
GB,KZ,1
DE,MD,4
KR,RO,1
IT,BE,7
TW,NL,10
SI,RU,1
SE,KR,18
KR,CL,2
FR,TT,1
BG,NL,3
HK,FI,4
FI,BE,4
AU,IE,8
CH,JP,7
ZW,US,6
CH,IN,10
DE,BA,3
DK,KR,7
CH,AT,3
GR,RU,1
TR,MY,1
RU,LI,1
PH,AU,12
LT,IT,2
VN,NL,2
SK,CA,7
BE,BR,2
GB,LV,2
DE,TH,11
DE,SG,31
CN,RO,5
LA,US,6
NL,HU,3
KR,YE,1
BE,NL,7
NO,PL,2
RU,FI,7
MP,IT,1
NC,DE,2
CL,AU,2
SK,NL,9
AU,BG,5
TH,FR,2
FO,CN,1
UA,CN,7
NL,IL,1
AT,PL,4
TW,FR,17
TZ,US,10
US,LK,4
FR,IE,8
GB,LB,6
BR,IT,16
IR,TR,1
CA,VN,3
ES,FI,3
PL,ID,1
NL,MK,1
AG,US,1
IN,SE,5
NL,MT,1
RU,HU,2
BG,DE,16
NA,GB,1
BE,ES,2
DE,SV,2
NL,FI,20
KH,US,9
CZ,ES,1
CN,BG,1
FR,MY,7
DK,SK,1
BR,NG,1
HU,AU,5
JP,CH,4
PS,US,10
US,EG,20
TR,NL,5
PL,CZ,7
IN,FI,8
PH,IT,5
IT,GR,3
BR,CN,22
CH,CH,4
DO,FR,2
US,TJ,5
FI,AT,3
IT,BZ,1
IE,RU,2
FR,MN,1
IT,CD,1
GB,HN,4
DZ,AU,3
US,AS,2
AU,MA,2
US,SM,5
RU,JP,7
CH,BR,4
BR,SE,6
US,CD,5
KR,AT,18
LV,TZ,1
HU,FR,5
EE,FR,3
NO,KR,9
RU,UA,3
US,SR,4
TZ,CN,1
CZ,IT,11
US,SD,2
AU,EC,2
IT,PH,4
IT,UA,8
SK,CY,1
CH,SG,1
SK,RU,4
DE,MU,11
VE,IT,1
CR,GB,2
BA,GB,1
KR,DK,5
NO,AU,17
IR,CH,1
CN,AR,2
KR,LU,4
DE,GT,2
KR,ZA,2
BE,IT,10
CA,NO,9
CR,KR,2
SE,IN,8
IL,FR,2
IT,PY,1
CN,RU,29
AU,RO,13
BR,TW,2
BE,CN,7
ZM,US,6
SV,DE,2
FI,CZ,1
AT,CA,11
UA,CA,8
LV,PL,1
JP,ES,3
IT,AT,11
FR,MX,2
TR,JP,2
RO,CN,7
SG,KR,5
IE,IT,5
ES,JP,1
US,KG,3
SA,GB,6
US,GI,2
UA,FR,17
MX,NL,2
DE,CR,7
PL,BE,3
DE,TZ,2
RS,AU,2
US,TN,9
TH,DE,11
RO,SG,1
GB,LI,3
BG,GB,6
US,MZ,4
MY,FR,6
US,GP,1
TW,PL,3
US,PR,19
SE,SI,1
RU,CL,1
KR,PE,1
GR,CA,2
AR,SK,1
US,GH,12
FR,HU,9
FR,TR,12
SI,IT,5
IE,FR,10
TN,BE,1
ES,CN,12
UA,SK,2
CN,CZ,13
MD,NL,1
MY,AT,1
BR,HU,2
FR,IQ,3
DK,IT,3
RU,HK,9
HR,DE,4
NO,CN,8
DK,AU,15
US,ET,1
IN,NO,9
UA,VN,1
