country_src,country_dest,total_transaction
GR,AU,4
RS,FR,3
US,JM,8
KR,SK,5
IE,NO,1
JM,GB,1
IT,UG,1
SV,US,10
RU,IN,12
US,KN,3
US,UG,4
PT,IT,8
AL,KR,1
HK,HK,1
CN,SI,2
DE,IS,8
CR,DE,5
MU,PA,1
CH,CA,23
US,DZ,5
IN,PL,9
IR,GB,8
NL,SG,3
SE,TR,2
CO,NL,1
DK,NL,8
CA,VE,1
LT,LT,1
BE,NZ,1
AU,TW,14
BE,CH,2
DE,BO,1
HU,IT,1
PL,HK,2
NZ,GB,5
US,SC,3
US,CY,17
LI,KR,2
KR,PH,11
UZ,DE,1
JM,AU,1
US,MN,3
FR,EC,4
UA,AU,11
US,CI,4
PL,UA,2
GB,GE,2
DE,UY,6
RU,AT,2
HK,AT,2
BR,CL,1
ZA,IT,2
PL,AE,1
CZ,IN,6
KR,HR,1
RU,CZ,3
MP,US,2
PL,TR,2
IN,MT,1
CN,AO,2
IE,NL,4
IR,RU,1
AU,AR,5
BD,KR,1
UA,IT,2
CZ,CA,9
PY,AU,1
CN,LI,2
CN,RS,2
LU,PL,1
AU,BY,1
AR,CN,5
AD,DE,3
IS,DE,7
IN,CL,1
HK,CN,20
CR,IT,1
FR,RO,13
IN,UA,5
JP,HK,7
DE,PA,2
HU,CA,4
BD,FR,3
CN,TW,12
US,DM,3
KR,MU,1
CA,ES,9
BR,KZ,1
IS,FR,3
AT,SI,1
US,MG,3
BG,CN,2
DE,CO,11
US,XK,1
LT,DE,8
CR,CZ,1
LA,DE,1
US,MR,1
US,BN,1
BD,AU,2
CA,GR,1
KR,BG,3
HK,IT,12
US,PS,13
DE,VN,10
ES,PL,4
US,LC,3
NL,PT,4
DE,CY,2
PL,PH,1
AU,IR,5
VN,SE,1
IR,FI,1
KR,BD,3
IN,BD,1
NL,ID,4
IT,LU,1
NG,FR,1
ME,RU,1
US,NI,9
GB,YE,1
MG,US,2
MK,US,10
PA,DE,4
BB,DE,1
GB,CO,7
NZ,HR,1
SN,US,1
GB,PK,3
SV,AU,1
GB,AE,1
CN,MU,4
ZW,DE,1
CO,AU,2
DE,NP,1
IE,KR,6
NL,MY,5
RU,ES,2
US,QA,2
BG,IN,1
US,GN,1
US,KH,8
TW,AU,17
RU,MY,1
CA,TR,5
HK,PL,1
MX,CA,3
SK,IN,3
DE,BB,1
IR,PH,1
GH,US,5
MU,NL,3
UY,HK,1
US,BS,7
CN,IR,5
BG,FR,7
FI,SK,2
GR,FR,2
FR,LA,3
BH,IT,1
CZ,VE,1
MC,US,1
SE,RU,5
BD,NL,1
LT,CA,1
KR,UA,5
IN,CZ,4
IT,PT,9
AW,GB,1
FR,GR,3
US,VC,2
AU,BD,3
FR,BG,6
HN,IT,1
DE,PE,2
MD,DE,3
US,AO,1
FI,SE,3
PH,BE,1
GB,CR,2
FR,BT,1
KY,US,5
MU,IT,2
GB,GR,3
FI,UA,1
CO,KR,3
HK,IL,1
HK,BR,3
ID,IT,2
AT,JP,1
US,MK,8
DE,PR,3
GB,VN,1
IN,AT,3
US,YE,1
DK,PL,3
US,CM,4
CY,NL,2
VN,FR,3
UZ,US,5
IQ,GB,1
AU,AZ,1
US,LS,1
AU,TR,13
GB,MY,5
AU,KZ,2
MZ,US,2
LU,JP,1
ES,BR,2
HK,TH,1
ID,FR,7
NL,TJ,1
CL,KR,1
TR,FR,7
IT,HK,9
US,KY,4
HN,IN,1
US,TC,2
GB,MU,7
AU,NP,1
NZ,GP,1
SI,CA,4
GT,US,9
RO,BS,1
IT,KZ,1
BG,IT,1
CH,PL,2
GB,PA,1
IT,ID,4
SK,NO,1
BM,US,5
MX,JP,1
TH,AT,1
HU,CN,2
HK,BE,3
AU,ZA,4
CZ,PH,2
PH,CZ,2
GB,IS,1
SI,AT,2
FR,AE,3
NI,NL,1
MY,FI,2
FR,LT,4
NO,NL,6
IR,CN,2
AU,LT,2
FI,RU,7
MU,AU,2
IN,IE,2
FJ,CA,1
MY,CN,1
GB,AF,2
CZ,BR,4
SE,SE,1
CK,US,2
DE,DO,4
GR,CN,4
IL,CA,2
NA,US,2
AU,CL,2
GB,AZ,2
US,AW,5
PA,GB,2
AR,GB,6
IE,BR,2
SE,GR,1
LU,CH,1
NL,HN,1
CA,AR,3
AQ,ID,1
HR,AU,1
US,RW,2
LU,CA,3
IL,AU,1
SE,PT,4
DE,EG,1
CI,US,4
BE,IR,1
HU,ES,1
UA,AT,2
CA,LV,1
BZ,US,8
DE,GL,1
CO,FR,4
GB,LU,7
UA,UA,2
BR,CH,3
BR,FI,3
PH,FI,2
RU,PF,1
DK,UA,1
US,DJ,1
PL,CL,1
IQ,NL,1
AU,MY,8
RO,PH,1
SG,CA,2
SK,IT,7
DE,JO,2
US,GU,2
AQ,US,1
CA,RO,1
RO,GB,6
BE,SK,1
SI,NL,9
EC,DE,2
PL,SK,3
NL,TH,1
NO,CA,9
BY,FR,1
PL,AT,5
US,BO,8
TW,AT,1
KH,CA,2
LB,RU,1
IT,SK,5
EG,GB,1
AO,US,4
BE,KR,8
AU,GR,4
CA,SG,4
GT,AU,1
MU,IR,1
SE,HK,2
AU,TH,1
FI,JP,6
NL,AF,1
FR,PE,1
IE,PH,1
HU,FI,1
PH,IN,2
DE,AZ,1
IT,ES,7
RU,BR,3
VE,CH,1
CA,ID,2
US,GF,3
FM,FR,1
CH,PH,3
CZ,SY,1
BE,PL,2
PS,FR,1
CA,IE,2
US,FJ,3
ES,KR,10
FR,GD,1
GB,UZ,2
RO,CZ,1
JP,BR,3
NL,DK,10
GP,FR,1
CN,LV,1
BR,TT,1
PL,LU,1
DE,LI,2
US,GY,3
MM,FR,1
CN,CD,1
TH,CA,2
DK,CZ,2
NO,JP,2
GI,NL,1
NL,NZ,2
IR,CA,4
PG,US,2
GB,EE,2
HK,KE,1
CN,GR,3
SK,AT,1
CZ,CO,1
IR,BR,2
TW,JP,1
PT,CZ,2
AU,NC,2
MW,IN,1
LU,IT,1
TT,DE,3
NZ,FR,2
UA,NO,1
AT,RU,1
AS,PA,1
NL,TZ,1
JP,IE,1
SE,ZA,1
EE,CA,3
ES,SI,1
KE,JP,1
AU,EE,2
NO,CH,1
FI,IR,2
US,MM,5
FK,US,2
US,BT,3
BE,IN,3
NL,AE,2
GY,US,3
KR,IR,6
PT,AT,1
ID,DK,1
NL,BZ,1
US,BB,3
DE,AD,1
GA,US,2
DK,CA,7
NZ,SI,1
ML,US,2
CA,LU,2
BE,TW,2
US,AQ,1
NG,NL,1
TR,ES,1
CN,NZ,3
BH,AU,2
UA,ZA,1
LI,DE,2
CH,SE,2
FI,IS,2
MU,GB,6
SG,SI,1
MY,AU,5
CA,BG,2
FR,KZ,4
IR,ES,1
AR,CA,3
LY,US,2
VE,TH,1
CN,SA,1
DE,KE,2
LT,NL,2
US,UZ,5
GR,BE,1
CZ,AT,3
DE,AM,2
MT,DE,2
ID,NO,2
UG,US,7
AI,US,2
CR,AU,4
MV,US,3
RO,KR,2
JP,PT,2
EC,FR,4
ES,IN,2
EE,DE,7
RU,CH,8
SE,PL,1
PT,JP,3
ID,CL,1
CH,BD,2
KR,HU,2
CG,US,2
KZ,IT,1
NF,IT,1
CZ,CZ,1
BY,BR,1
US,MV,1
CA,PH,5
PL,FI,3
KR,SI,7
AU,LV,4
AU,CR,3
MX,DE,3
AF,GB,1
AU,PR,2
KI,US,2
EC,AU,2
TW,RU,4
SK,BR,1
RU,PH,3
GT,DE,1
NL,CZ,13
CA,LT,1
ZM,BE,1
GH,DE,1
PL,SI,3
NO,NO,2
TW,CZ,1
PK,BE,1
US,JE,1
GY,GB,1
BG,CA,5
LI,AU,2
BY,IN,2
AR,BR,1
LI,GB,2
IQ,RU,1
PY,US,8
LB,GB,1
MU,UA,1
US,NC,1
DE,IM,1
MU,FR,4
JP,ID,2
KR,KE,1
IT,BA,1
MW,US,2
CH,TH,1
LV,NL,2
GD,US,5
GB,CI,2
AU,AL,2
AT,TR,2
DE,ZW,1
AU,LI,1
TT,GB,1
NL,PK,1
GY,DE,1
SE,BR,2
BA,CH,1
JP,BD,1
IT,RO,6
IN,SI,3
NZ,DE,10
KE,NL,1
US,VU,1
TW,DO,1
TW,IT,5
JP,HU,2
CZ,HK,3
CN,UY,2
PH,HK,1
KZ,UA,1
BY,AU,2
CH,ID,1
KR,AE,3
GB,TN,1
AU,KM,1
FK,GB,1
KE,ES,1
CN,LK,1
CN,AF,1
AU,UY,1
PL,NO,2
LU,IN,1
ES,NL,9
TR,ID,1
PL,ES,2
GB,CD,1
US,WS,1
NL,MX,1
UG,DE,2
US,VI,2
CN,JM,1
CN,IE,2
AZ,GB,1
FI,MU,1
LU,SK,1
PH,SG,1
KR,ID,3
FR,CI,1
CN,HU,2
CN,BH,1
BD,RU,1
JP,JP,10
FR,VN,3
KR,BE,7
AU,VU,1
EC,CH,1
CA,RS,1
CN,TT,1
DE,KH,2
IN,DK,1
BD,PL,1
ZA,KR,3
RO,IT,3
IR,NL,3
KG,IT,1
BH,DE,1
UG,BR,1
IE,SE,1
BR,JE,1
SO,US,1
LB,FR,1
MA,RU,1
CZ,BE,1
MU,RU,1
CN,TR,3
SK,AR,1
SI,CZ,1
KH,DE,1
CF,US,2
JP,TR,2
FR,LI,1
PE,FR,1
TR,RU,3
UY,GB,2
CH,BE,2
CO,IN,1
AT,CH,1
YE,US,3
MM,US,5
IN,BR,6
FR,JO,1
DE,HT,1
KG,US,3
ES,RO,1
KR,EC,2
PT,NZ,1
KR,BY,1
IR,UA,2
DE,SA,2
MX,FR,1
KZ,DE,5
CA,SK,2
UY,AU,3
AW,DE,2
KZ,NL,2
JP,VE,1
US,GQ,1
CA,HT,1
KZ,CN,1
RO,CA,3
AR,JP,2
AR,NL,3
LU,GB,4
GR,BR,1
HN,DE,2
TH,KR,2
AU,KH,1
NL,MD,1
PT,PL,2
TL,US,1
MO,US,2
CL,NL,2
DE,AE,2
IT,SI,6
AM,AT,1
BG,KR,3
AR,MY,1
IT,CL,2
FR,FO,1
FI,BR,4
DE,SL,1
AU,PA,1
IT,EE,1
MT,CA,1
KZ,FR,4
NL,NC,1
AT,CZ,1
IM,DE,1
HK,ZA,1
KZ,KR,1
SG,DK,2
VI,AU,1
JO,CN,1
AE,DE,5
SY,FR,1
PL,BR,6
VE,PR,1
CN,ZW,1
ZA,RU,1
PH,RU,1
JP,CZ,5
HK,SG,2
LK,US,7
FO,DE,1
JE,US,2
DE,PY,1
HK,DK,1
DM,US,1
IT,HU,3
EE,DK,1
IT,DK,4
KR,DO,1
AW,US,5
AT,HK,4
LU,LT,1
BO,DE,1
LI,BR,1
PE,CA,1
TR,SE,1
CH,SI,1
TW,SE,2
DE,QA,2
IQ,PL,1
KY,DE,2
LU,AU,1
FR,KE,1
CH,MU,2
GL,AU,1
NO,RU,1
KH,AU,1
PH,JP,1
AE,PT,1
FR,IS,1
GB,TR,6
FM,AT,1
AU,KN,1
SE,AT,1
CY,FR,5
TC,DE,1
RO,HK,1
SC,US,4
SI,DK,1
AU,HN,1
NG,CA,1
IT,MX,1
CZ,CH,2
EG,AU,1
CH,DO,1
US,MQ,1
VN,FI,1
AU,LU,3
VN,GB,7
NO,AT,1
FR,BD,1
CH,GR,1
DE,PS,1
FR,MT,2
BG,RU,1
JP,IR,2
HK,IN,2
GF,US,3
JP,UZ,1
MY,TR,1
PT,BR,2
NG,FI,1
RU,VN,1
IT,KW,1
GU,US,2
AM,SG,1
MU,CA,4
PH,KR,2
RU,PT,3
CL,IN,1
TW,BD,1
SV,NL,2
CA,CO,1
GB,BA,1
KW,AU,2
PA,IT,2
LT,FR,4
ZA,SI,1
CH,TR,1
IN,MU,1
SI,PL,1
SE,HU,1
DK,DK,1
UA,CH,2
DE,HR,6
NO,IN,1
LK,AU,1
CN,MY,1
KR,LK,1
BE,MY,1
IE,MY,1
BG,FI,1
ET,CN,1
ZA,CN,1
CA,LB,1
BE,HK,1
GB,TD,1
BN,GB,1
KR,IE,2
GB,MT,1
SI,IN,1
NO,SE,1
KZ,GB,2
ES,RU,3
IT,TH,2
BR,BR,1
FI,CH,1
GQ,US,1
TK,US,2
US,TO,1
NG,CN,1
BR,CZ,2
CL,CA,1
ES,BY,1
IN,AR,1
TW,IN,2
HR,GB,1
BY,SK,1
GB,DO,2
KR,SL,1
HK,SI,2
DK,BR,1
FR,NG,1
GB,EC,2
DE,BS,1
IT,EC,1
MW,AU,1
AR,AT,1
VG,NO,1
JP,BE,2
NL,BD,1
JP,FI,5
PH,TW,1
SC,KR,1
HK,ES,1
BD,SI,1
RO,AT,1
SE,NO,1
TW,BR,2
AS,US,1
CH,ES,1
IT,NZ,2
FR,ZA,2
CA,ZW,1
PR,CA,1
IT,TR,2
ID,JP,2
DO,DE,4
TW,SK,1
CR,CH,1
CA,BA,2
AF,DE,1
HK,SE,3
CH,HK,3
FR,HN,1
TH,IT,1
BB,GB,1
AZ,CA,2
BF,US,2
PR,DE,3
GP,DE,1
EC,BD,1
BY,TR,1
NP,GB,1
IR,HU,1
FR,PG,1
TW,UA,1
FR,JM,1
NL,LV,2
NA,CN,1
SD,DE,1
BD,IT,2
BT,DE,2
DE,NG,2
PE,HK,1
MU,SE,2
MY,IQ,1
KR,SV,1
TW,DK,1
AU,IS,1
TZ,AU,1
GR,KR,3
FR,DO,1
US,CV,3
UA,KR,3
KR,KZ,1
CH,HU,1
SG,IT,1
JP,SG,1
CL,SI,1
NL,ZA,1
PY,LV,1
US,VA,1
NO,HR,1
CZ,TW,2
DE,DZ,1
NC,FR,1
IQ,CA,1
DE,AO,2
AU,FO,1
NC,US,2
GR,FI,1
SG,RU,1
RO,CH,1
MX,KR,2
KR,VE,1
CA,MY,1
LT,KR,1
CA,LC,1
CA,DK,4
AU,AE,1
US,GL,1
AU,JO,1
JP,LI,1
PL,PE,1
DE,VA,1
MX,BR,1
CN,KZ,1
BT,CN,1
IR,AW,1
TN,CH,1
NG,GB,1
CN,ZA,2
SG,NL,1
DE,KY,1
FR,PK,1
GF,GB,1
IN,HU,1
PH,HU,1
IT,MY,1
EE,IN,2
LI,FR,1
UG,NL,1
TH,BE,1
TR,TW,1
KR,MY,1
NA,BE,1
BY,DE,4
RU,SK,1
TZ,FR,2
PM,US,1
FI,HU,2
TN,DE,2
TW,FI,1
DE,SN,1
UA,JP,2
BE,TH,1
CZ,BY,1
SE,FI,2
AI,NL,1
TR,CZ,1
IN,ID,2
NL,VN,2
CY,CA,1
YE,DE,1
KR,LV,2
CN,BY,1
NO,BE,1
ZM,DE,1
AU,MX,1
AL,FI,1
SG,JP,1
US,TG,1
KE,FR,1
BR,ID,2
RU,SI,2
MU,BR,1
MT,FR,1
CN,UG,1
IN,TR,1
FI,HK,1
AU,MU,2
PH,PL,2
GB,SG,4
ZA,FR,3
CH,PT,4
BB,US,3
VN,AU,2
LK,KR,1
BR,AT,2
NL,BG,2
RU,BE,1
AU,BM,2
TJ,US,1
CU,CN,1
NL,LT,2
AZ,DE,1
CY,IT,1
CZ,SI,1
DE,UG,1
UA,KH,1
IT,IR,1
GB,MX,1
CM,US,2
CZ,JP,2
NL,SA,1
PG,GB,1
CZ,NO,1
DE,MM,1
FR,GG,1
SC,DE,1
HR,FR,2
JP,NZ,1
US,SO,1
NL,AZ,1
VN,JP,1
IT,ZW,1
KE,DE,3
MA,DE,1
IQ,DE,2
IT,SG,1
FR,BO,1
FR,TH,1
SE,RO,1
CN,MX,1
KW,FR,1
NO,BR,1
RU,DO,1
CH,CZ,2
BR,ES,2
JP,UA,3
CZ,EE,1
GB,IM,2
ES,CZ,1
UG,KR,1
MD,GB,1
LV,IT,1
AR,KR,1
BG,PL,1
NL,KZ,2
AU,HR,1
MX,AU,3
CN,VN,1
IT,BG,2
TH,NL,1
UY,PL,1
ID,SI,2
DO,CA,1
LV,BY,1
GB,BD,1
NO,PS,1
IN,HR,1
ZA,FI,1
LT,TR,1
HK,RU,2
FR,UY,4
TW,CH,1
US,MC,1
KR,VN,1
JP,AT,2
UY,DE,3
DK,SI,1
MY,KR,1
NL,AR,3
ID,TR,1
AT,KZ,1
BE,SI,1
CN,AM,1
CU,IT,1
OM,DE,1
LU,NL,1
WS,US,1
VE,BR,1
US,OM,1
VN,IT,1
HR,CN,1
IT,NG,2
US,SN,2
KZ,AU,1
NL,MN,1
BR,HK,1
FR,SY,1
FR,VE,2
IT,CG,1
BY,KR,1
NP,AU,1
BA,FR,2
AU,KW,1
FR,CR,2
GR,NL,1
HR,SI,1
DE,TO,1
MX,PH,1
AL,CN,1
GD,DE,1
KZ,IN,1
TR,NO,1
MY,PT,1
DE,EC,2
TW,NO,1
CI,DE,1
GR,HK,1
GR,IT,2
AL,FR,1
CL,FI,1
KR,RS,2
VG,GB,1
AF,CA,1
CO,GB,1
IQ,SK,1
CY,DE,1
IT,HT,1
PY,CA,1
AT,BR,2
MY,TH,1
FI,MY,1
RS,CA,1
TR,BE,1
AU,SZ,1
JP,NO,1
KR,GR,2
US,MP,1
FR,CO,1
TT,NL,1
ID,HK,1
MK,AU,1
CN,VE,1
MU,JP,1
PR,KR,1
EC,IT,1
UA,IN,2
LV,GB,2
PR,GB,2
US,TK,2
GP,US,1
SG,SE,1
TW,AR,1
AR,IN,1
CI,FR,1
UA,UY,1
US,GA,1
BR,MY,1
TN,FR,1
FI,NG,1
TZ,PL,1
AR,UA,1
BR,IR,1
BA,CA,1
ZA,JP,1
LV,CN,1
PY,VE,1
FO,AU,1
NA,DE,1
TR,IN,2
ID,ES,2
TT,CN,2
NL,MU,2
IL,IT,1
PT,ES,2
MT,AU,1
AR,IT,2
PH,PH,1
AR,PL,1
PT,LI,1
BR,LT,1
ES,CH,1
FI,UY,1
MU,IN,1
DK,JP,1
CL,BR,1
FI,AW,1
PT,TH,1
AT,SE,1
LV,IN,1
IQ,AU,1
FI,LB,1
RS,CZ,1
DE,AL,1
DE,BM,2
AE,NO,1
EG,FR,1
EG,NL,1
FR,TZ,1
CH,RO,1
SI,EC,1
DE,CM,1
GB,AO,2
BR,SG,3
DE,NI,1
HK,SA,1
PR,UZ,1
BE,JP,2
GG,US,1
ES,AT,1
US,BF,1
US,VG,2
DE,PK,3
CN,LU,1
IT,LB,1
IN,PS,1
IS,GB,1
LT,ES,1
DE,LB,1
AU,GH,1
PH,EC,1
JP,BY,1
BR,SK,1
DK,ID,1
UA,CZ,1
CN,IS,1
FR,EE,1
SY,US,1
AU,PS,1
TD,US,1
NO,HU,1
NZ,CH,1
BB,NL,1
JP,KZ,1
AU,MK,1
IT,EG,1
BG,JP,1
IT,VE,1
DE,JM,2
DK,FI,1
CZ,SK,1
SK,CZ,1
SA,KR,1
CA,MV,1
VE,SK,1
DE,FK,1
DE,GP,1
MY,ES,1
TG,US,1
AW,AU,1
TR,CL,1
RU,DK,1
NG,HU,1
DE,LK,1
CH,UA,1
EC,CA,1
IR,IT,1
LT,PL,1
BD,CN,1
BE,BY,1
KR,IL,1
PE,CN,1
BE,FI,1
MX,HK,1
PL,KZ,1
CN,UZ,1
PK,PT,1
KN,DE,1
CN,IL,1
AE,GB,1
IE,ES,1
KR,PK,1
US,CK,1
BY,RS,1
DK,AT,1
CN,BD,1
NZ,JP,1
NL,PR,1
PL,IE,1
LC,GB,1
DK,HU,1
CZ,RU,1
NL,CL,1
PL,TH,1
CA,IL,1
VC,CN,1
MY,BE,1
MK,DE,1
SY,AU,1
PL,WS,1
AL,GB,1
RO,IN,1
EE,KR,1
CZ,SG,1
TW,BE,1
TW,SG,1
CZ,GF,1
AT,FI,1
BN,US,1
PA,AU,1
NO,CO,1
RO,TW,1
FR,IL,1
EC,NL,1
US,PF,1
BO,BE,1
US,MO,1
UY,IL,1
VN,CA,1
MY,IT,1
US,PW,1
DE,KN,1
KZ,CR,1
NL,KY,1
GB,IQ,1
RU,IQ,1
TH,CZ,1
BR,LI,1
GR,IR,1
CZ,AE,1
KR,SA,1
GB,ZA,1
HN,GB,1
KP,US,1
ZA,PL,1
BR,GE,1
PT,FI,1
VE,FI,1
MD,CN,1
IE,IN,1
ZA,AU,1
JP,CO,1
SA,CH,1
CZ,GH,1
PT,SE,1
GB,JM,1
IT,IQ,1
SI,SK,1
CL,CH,1
VA,US,1
BG,BR,1
TH,CN,1
BR,UA,1
